,Mob dist,Thresh,Anomaly
2004-02-14 17:02:39,0.48792966605398086,3.5969351255979984,False
2004-02-14 17:12:39,0.44771272790033206,3.5969351255979984,False
2004-02-14 17:22:39,0.7500353029680278,3.5969351255979984,False
2004-02-14 17:32:39,0.80115525955148,3.5969351255979984,False
2004-02-14 17:42:39,0.5647154405331197,3.5969351255979984,False
2004-02-14 17:52:39,1.038940583224148,3.5969351255979984,False
2004-02-14 18:02:39,1.3882539704232717,3.5969351255979984,False
2004-02-14 18:12:39,0.8647414786357553,3.5969351255979984,False
2004-02-14 18:22:39,0.8595640855447858,3.5969351255979984,False
2004-02-14 18:32:39,0.770195988026616,3.5969351255979984,False
2004-02-14 18:42:39,0.34870538823634795,3.5969351255979984,False
2004-02-14 18:52:39,0.30587204697367015,3.5969351255979984,False
2004-02-14 19:02:39,0.5514993139023212,3.5969351255979984,False
2004-02-14 19:12:39,0.5867657968350058,3.5969351255979984,False
2004-02-14 19:22:39,1.2110090815327061,3.5969351255979984,False
2004-02-14 19:32:39,0.9026623152829463,3.5969351255979984,False
2004-02-14 19:42:39,0.544930241235723,3.5969351255979984,False
2004-02-14 19:52:39,1.2224559360992904,3.5969351255979984,False
2004-02-14 20:02:39,0.417449757252504,3.5969351255979984,False
2004-02-14 20:12:39,0.5451951781705869,3.5969351255979984,False
2004-02-14 20:22:39,0.4933859520703107,3.5969351255979984,False
2004-02-14 20:32:39,1.2058011271857045,3.5969351255979984,False
2004-02-14 20:42:39,1.366468147286348,3.5969351255979984,False
2004-02-14 20:52:39,1.5144629741247972,3.5969351255979984,False
2004-02-14 21:02:39,0.7028493811894757,3.5969351255979984,False
2004-02-14 21:12:39,0.5419828590447485,3.5969351255979984,False
2004-02-14 21:22:39,0.876874882960182,3.5969351255979984,False
2004-02-14 21:32:39,0.7797428286162773,3.5969351255979984,False
2004-02-14 21:42:39,1.570178022238828,3.5969351255979984,False
2004-02-14 21:52:39,0.4973992927376478,3.5969351255979984,False
2004-02-14 22:02:39,0.552412066488801,3.5969351255979984,False
2004-02-14 22:12:39,0.6893941582061719,3.5969351255979984,False
2004-02-14 22:22:39,0.9233951724317008,3.5969351255979984,False
2004-02-14 22:32:39,0.7535724288414365,3.5969351255979984,False
2004-02-14 22:42:39,1.809719567499854,3.5969351255979984,False
2004-02-14 22:52:39,0.9682727750058261,3.5969351255979984,False
2004-02-14 23:02:39,0.5710848118954042,3.5969351255979984,False
2004-02-14 23:12:39,0.39419970058006926,3.5969351255979984,False
2004-02-14 23:22:39,0.534231031817148,3.5969351255979984,False
2004-02-14 23:32:39,0.786602975070719,3.5969351255979984,False
2004-02-14 23:42:39,0.759833827731249,3.5969351255979984,False
2004-02-14 23:52:39,1.2661568525444613,3.5969351255979984,False
2004-02-15 00:02:39,0.9513945046416815,3.5969351255979984,False
2004-02-15 00:12:39,0.9160416462581996,3.5969351255979984,False
2004-02-15 00:22:39,1.5797535655928912,3.5969351255979984,False
2004-02-15 00:32:39,1.0272494660693574,3.5969351255979984,False
2004-02-15 00:42:39,0.8672059539251862,3.5969351255979984,False
2004-02-15 00:52:39,0.9804473170958488,3.5969351255979984,False
2004-02-15 01:02:39,0.9239831821688217,3.5969351255979984,False
2004-02-15 01:12:39,0.7215087360050185,3.5969351255979984,False
2004-02-15 01:22:39,1.3478518078325221,3.5969351255979984,False
2004-02-15 01:32:39,1.4342031094123866,3.5969351255979984,False
2004-02-15 01:42:39,1.213956822542499,3.5969351255979984,False
2004-02-15 01:52:39,0.8802185840814905,3.5969351255979984,False
2004-02-15 02:02:39,1.0739772922386601,3.5969351255979984,False
2004-02-15 02:12:39,0.8590504017968912,3.5969351255979984,False
2004-02-15 02:22:39,0.7790946587007187,3.5969351255979984,False
2004-02-15 02:32:39,0.8936604477311992,3.5969351255979984,False
2004-02-15 02:42:39,0.40581764804433557,3.5969351255979984,False
2004-02-15 02:52:39,0.8002785628722516,3.5969351255979984,False
2004-02-15 03:02:39,1.452687818285772,3.5969351255979984,False
2004-02-15 03:12:39,0.8282294206608021,3.5969351255979984,False
2004-02-15 03:22:39,0.48780666005351836,3.5969351255979984,False
2004-02-15 03:32:39,0.9194330712411157,3.5969351255979984,False
2004-02-15 03:42:39,0.8039171384756902,3.5969351255979984,False
2004-02-15 03:52:39,0.4397282595932542,3.5969351255979984,False
2004-02-15 04:02:39,0.6096908800107317,3.5969351255979984,False
2004-02-15 04:12:39,0.5859545641930207,3.5969351255979984,False
2004-02-15 04:22:39,0.7449681600753391,3.5969351255979984,False
2004-02-15 04:32:39,0.5211736689357613,3.5969351255979984,False
2004-02-15 04:42:39,0.8999274286689201,3.5969351255979984,False
2004-02-15 04:52:39,2.0394363878171093,3.5969351255979984,False
2004-02-15 05:02:39,0.6576348014638366,3.5969351255979984,False
2004-02-15 05:12:39,0.7187550760625051,3.5969351255979984,False
2004-02-15 05:22:39,1.5404447309203462,3.5969351255979984,False
2004-02-15 05:32:39,0.7176205473295041,3.5969351255979984,False
2004-02-15 05:42:39,2.2480822771148916,3.5969351255979984,False
2004-02-15 05:52:39,1.4946819727371887,3.5969351255979984,False
2004-02-15 06:02:39,0.7470075544686426,3.5969351255979984,False
2004-02-15 06:12:39,1.1164794442442902,3.5969351255979984,False
2004-02-15 06:22:39,1.5278346308637267,3.5969351255979984,False
2004-02-15 06:32:39,0.7618448500889226,3.5969351255979984,False
2004-02-15 06:42:39,0.8951738783343882,3.5969351255979984,False
2004-02-15 06:52:39,1.059619333972604,3.5969351255979984,False
2004-02-15 07:02:39,0.5995319760619023,3.5969351255979984,False
2004-02-15 07:12:39,0.9508369082949971,3.5969351255979984,False
2004-02-15 07:22:39,1.7521092873563786,3.5969351255979984,False
2004-02-15 07:32:39,0.6685061907946594,3.5969351255979984,False
2004-02-15 07:42:39,0.7008156216209563,3.5969351255979984,False
2004-02-15 07:52:39,0.9438989881081196,3.5969351255979984,False
2004-02-15 08:02:39,1.123261127734037,3.5969351255979984,False
2004-02-15 08:12:39,0.9772680537383205,3.5969351255979984,False
2004-02-15 08:22:39,1.5767262372719464,3.5969351255979984,False
2004-02-15 08:32:39,0.4505908320872324,3.5969351255979984,False
2004-02-15 08:42:39,0.6841932904086937,3.5969351255979984,False
2004-02-15 08:52:39,0.8586194635816049,3.5969351255979984,False
2004-02-15 09:02:39,0.6253578834078826,3.5969351255979984,False
2004-02-15 09:12:39,1.1970605798050467,3.5969351255979984,False
2004-02-15 09:22:39,0.40086029676996743,3.5969351255979984,False
2004-02-15 09:32:39,0.9401281154222972,3.5969351255979984,False
2004-02-15 09:42:39,0.8773627098249452,3.5969351255979984,False
2004-02-15 09:52:39,0.9180692610759227,3.5969351255979984,False
2004-02-15 10:02:39,0.5348538646099612,3.5969351255979984,False
2004-02-15 10:12:39,1.0012654484346302,3.5969351255979984,False
2004-02-15 10:22:39,1.0338633305203395,3.5969351255979984,False
2004-02-15 10:32:39,0.9750892053557407,3.5969351255979984,False
2004-02-15 10:42:39,1.6372587434740369,3.5969351255979984,False
2004-02-15 10:52:39,0.7646087956200708,3.5969351255979984,False
2004-02-15 11:02:39,0.9432829063108532,3.5969351255979984,False
2004-02-15 11:12:39,0.3537975403609569,3.5969351255979984,False
2004-02-15 11:22:39,1.146047982765359,3.5969351255979984,False
2004-02-15 11:32:39,1.2714591231630454,3.5969351255979984,False
2004-02-15 11:42:39,1.0595089039551644,3.5969351255979984,False
2004-02-15 11:52:39,0.635373741680341,3.5969351255979984,False
2004-02-15 12:02:39,1.2060191051687552,3.5969351255979984,False
2004-02-15 12:12:39,1.1746995593892446,3.5969351255979984,False
2004-02-15 12:22:39,0.5014036307345616,3.5969351255979984,False
2004-02-15 12:32:39,0.9202030780884733,3.5969351255979984,False
2004-02-15 12:42:39,0.7985784415550257,3.5969351255979984,False
2004-02-15 12:52:39,1.1038448845333735,3.5969351255979984,False
2004-02-15 13:02:39,0.8314791868379181,3.5969351255979984,False
2004-02-15 13:12:39,1.268757200255489,3.5969351255979984,False
2004-02-15 13:22:39,0.8950710725772235,3.5969351255979984,False
2004-02-15 13:32:39,0.5955507513892213,3.5969351255979984,False
2004-02-15 13:42:39,0.5294948631866276,3.5969351255979984,False
2004-02-15 13:52:39,0.842370011072813,3.5969351255979984,False
2004-02-15 14:02:39,0.5203307825360436,3.5969351255979984,False
2004-02-15 14:12:39,0.581170949930237,3.5969351255979984,False
2004-02-15 14:22:39,1.1660542541037153,3.5969351255979984,False
2004-02-15 14:32:39,1.669475179426995,3.5969351255979984,False
2004-02-15 14:42:39,1.0033896830606608,3.5969351255979984,False
2004-02-15 14:52:39,0.4044977112020105,3.5969351255979984,False
2004-02-15 15:02:39,0.39710035190174636,3.5969351255979984,False
2004-02-15 15:12:39,0.8511603706293084,3.5969351255979984,False
2004-02-15 15:22:39,1.179976320247874,3.5969351255979984,False
2004-02-15 15:32:39,0.4994943983467203,3.5969351255979984,False
2004-02-15 15:42:39,0.9938758618950622,3.5969351255979984,False
2004-02-15 15:52:39,1.0683408995157193,3.5969351255979984,False
2004-02-15 16:02:39,1.662870885887619,3.5969351255979984,False
2004-02-15 16:12:39,0.7034345341671169,3.5969351255979984,False
2004-02-15 16:22:39,1.1591674079052978,3.5969351255979984,False
2004-02-15 16:32:39,0.4791973446230976,3.5969351255979984,False
2004-02-15 16:42:39,1.426316944027643,3.5969351255979984,False
2004-02-15 16:52:39,0.589982879211883,3.5969351255979984,False
2004-02-15 17:02:39,0.9859575856480829,3.5969351255979984,False
2004-02-15 17:12:39,1.0970077326317185,3.5969351255979984,False
2004-02-15 17:22:39,1.2750886523423324,3.5969351255979984,False
2004-02-15 17:32:39,0.913517425674334,3.5969351255979984,False
2004-02-15 17:42:39,0.8393233249696724,3.5969351255979984,False
2004-02-15 17:52:39,0.7449610910523083,3.5969351255979984,False
2004-02-15 18:02:39,1.2216323008553647,3.5969351255979984,False
2004-02-15 18:12:39,0.8736692022855582,3.5969351255979984,False
2004-02-15 18:22:39,0.7205425692323217,3.5969351255979984,False
2004-02-15 18:32:39,1.1993336627029565,3.5969351255979984,False
2004-02-15 18:42:39,0.8838665735064005,3.5969351255979984,False
2004-02-15 18:52:39,1.0813505111326949,3.5969351255979984,False
2004-02-15 19:02:39,1.0383080235599798,3.5969351255979984,False
2004-02-15 19:12:39,1.0143672075664716,3.5969351255979984,False
2004-02-15 19:22:39,0.9058283481743364,3.5969351255979984,False
2004-02-15 19:32:39,1.2435364308802068,3.5969351255979984,False
2004-02-15 19:42:39,1.0284104638895577,3.5969351255979984,False
2004-02-15 19:52:39,0.510057539237432,3.5969351255979984,False
2004-02-15 20:02:39,1.5521469529442093,3.5969351255979984,False
2004-02-15 20:12:39,1.4724173843136903,3.5969351255979984,False
2004-02-15 20:22:39,1.2740561084918967,3.5969351255979984,False
2004-02-15 20:32:39,1.2288288083436678,3.5969351255979984,False
2004-02-15 20:42:39,1.2780370987021603,3.5969351255979984,False
2004-02-15 20:52:39,2.1632536475954747,3.5969351255979984,False
2004-02-15 21:02:39,1.7305339829265163,3.5969351255979984,False
2004-02-15 21:12:39,0.9847989156586968,3.5969351255979984,False
2004-02-15 21:22:39,0.3931675541534006,3.5969351255979984,False
2004-02-15 21:32:39,0.866174714367928,3.5969351255979984,False
2004-02-15 21:42:39,0.8773039593028417,3.5969351255979984,False
2004-02-15 21:52:39,1.8114272794829926,3.5969351255979984,False
2004-02-15 22:02:39,1.336471503160912,3.5969351255979984,False
2004-02-15 22:12:39,0.8259866161744472,3.5969351255979984,False
2004-02-15 22:22:39,0.65893102208258,3.5969351255979984,False
2004-02-15 22:32:39,0.4724846678516448,3.5969351255979984,False
2004-02-15 22:42:39,0.5275241257547664,3.5969351255979984,False
2004-02-15 22:52:39,1.0442834241240606,3.5969351255979984,False
2004-02-15 23:02:39,0.42127810213300765,3.5969351255979984,False
2004-02-15 23:12:39,0.8182635488303419,3.5969351255979984,False
2004-02-15 23:22:39,0.7917626360617952,3.5969351255979984,False
2004-02-15 23:32:39,0.9683770575908814,3.5969351255979984,False
2004-02-15 23:42:39,0.8578189612323337,3.5969351255979984,False
2004-02-15 23:52:39,0.2850490464093422,3.5969351255979984,False
2004-02-16 00:02:39,0.7639475419871727,3.5969351255979984,False
2004-02-16 00:12:39,1.2104514350944817,3.5969351255979984,False
2004-02-16 00:22:39,0.7439915314875575,3.5969351255979984,False
2004-02-16 00:32:39,1.1111330123231005,3.5969351255979984,False
2004-02-16 00:42:39,0.6227155990045651,3.5969351255979984,False
2004-02-16 00:52:39,1.0566379202461973,3.5969351255979984,False
2004-02-16 01:02:39,1.1207106234059188,3.5969351255979984,False
2004-02-16 01:12:39,0.57514879078443,3.5969351255979984,False
2004-02-16 01:22:39,1.2860900375601518,3.5969351255979984,False
2004-02-16 01:32:39,0.9792869613964853,3.5969351255979984,False
2004-02-16 01:42:39,0.5170198743520343,3.5969351255979984,False
2004-02-16 01:52:39,0.918935780177947,3.5969351255979984,False
2004-02-16 02:02:39,0.6062027189648789,3.5969351255979984,False
2004-02-16 02:12:39,0.8942498873588601,3.5969351255979984,False
2004-02-16 02:22:39,0.7545941985207008,3.5969351255979984,False
2004-02-16 02:32:39,0.6910494156354544,3.5969351255979984,False
2004-02-16 02:42:39,1.1905933523873011,3.5969351255979984,False
2004-02-16 02:52:39,0.3382357484538414,3.5969351255979984,False
2004-02-16 03:02:39,1.0563337818598058,3.5969351255979984,False
2004-02-16 03:12:39,0.3647332577502748,3.5969351255979984,False
2004-02-16 03:22:39,0.23747738716260072,3.5969351255979984,False
2004-02-16 03:32:39,1.077714143054487,3.5969351255979984,False
2004-02-16 03:42:39,1.2449546949631296,3.5969351255979984,False
2004-02-16 03:52:39,1.0796224704592725,3.5969351255979984,False
2004-02-16 04:02:39,0.8091302462112,3.5969351255979984,False
2004-02-16 04:12:39,0.8566511768345292,3.5969351255979984,False
2004-02-16 04:22:39,0.23858364757803924,3.5969351255979984,False
2004-02-16 04:32:39,0.32968922870600814,3.5969351255979984,False
2004-02-16 04:42:39,0.7467390867086485,3.5969351255979984,False
2004-02-16 04:52:39,0.5844041985089918,3.5969351255979984,False
2004-02-16 05:02:39,0.4374348752838386,3.5969351255979984,False
2004-02-16 05:12:39,1.3316349328006654,3.5969351255979984,False
2004-02-16 05:22:39,1.3035634190033025,3.5969351255979984,False
2004-02-16 05:32:39,0.9622051376678543,3.5969351255979984,False
2004-02-16 05:42:39,0.28821961242814137,3.5969351255979984,False
2004-02-16 05:52:39,0.8391856955903401,3.5969351255979984,False
2004-02-16 06:02:39,0.41359502993667335,3.5969351255979984,False
2004-02-16 06:12:39,0.20548912013418985,3.5969351255979984,False
2004-02-16 06:22:39,0.4306328801151781,3.5969351255979984,False
2004-02-16 06:32:39,0.842382465694051,3.5969351255979984,False
2004-02-16 06:42:39,0.6686144723632491,3.5969351255979984,False
2004-02-16 06:52:39,0.5973586611713818,3.5969351255979984,False
2004-02-16 07:02:39,1.0249049088619355,3.5969351255979984,False
2004-02-16 07:12:39,1.4758799701516334,3.5969351255979984,False
2004-02-16 07:22:39,0.6970311658775332,3.5969351255979984,False
2004-02-16 07:32:39,2.094588170274062,3.5969351255979984,False
2004-02-16 07:42:39,0.8510182595461188,3.5969351255979984,False
2004-02-16 07:52:39,0.7491684983042026,3.5969351255979984,False
2004-02-16 08:02:39,0.8396810737932494,3.5969351255979984,False
2004-02-16 08:12:39,0.8698315609586134,3.5969351255979984,False
2004-02-16 08:22:39,1.0442659735787632,3.5969351255979984,False
2004-02-16 08:32:39,0.7253559856428369,3.5969351255979984,False
2004-02-16 08:42:39,0.832999447399246,3.5969351255979984,False
2004-02-16 08:52:39,0.2321901074129808,3.5969351255979984,False
2004-02-16 09:02:39,1.0951493535038663,3.5969351255979984,False
2004-02-16 09:12:39,1.2191131735826686,3.5969351255979984,False
2004-02-16 09:22:39,0.8280477926816504,3.5969351255979984,False
2004-02-16 09:32:39,0.30818329688813145,3.5969351255979984,False
2004-02-16 09:42:39,0.4752508521379593,3.5969351255979984,False
2004-02-16 09:52:39,1.4362654048174597,3.5969351255979984,False
2004-02-16 10:02:39,0.4100233461249331,3.5969351255979984,False
2004-02-16 10:12:39,0.9432168819401265,3.5969351255979984,False
2004-02-16 10:22:39,0.709854481045442,3.5969351255979984,False
2004-02-16 10:32:39,0.7653561187295209,3.5969351255979984,False
2004-02-16 10:42:39,1.155578654571565,3.5969351255979984,False
2004-02-16 10:52:39,1.3061337580541703,3.5969351255979984,False
2004-02-16 11:02:39,0.8997807898711103,3.5969351255979984,False
2004-02-16 11:12:39,0.9027503850160027,3.5969351255979984,False
2004-02-16 11:22:39,0.6359425212527398,3.5969351255979984,False
2004-02-16 11:32:39,1.3545716706949915,3.5969351255979984,False
2004-02-16 11:42:39,0.16589383410607716,3.5969351255979984,False
2004-02-16 11:52:39,0.9264787898395764,3.5969351255979984,False
2004-02-16 12:02:39,1.4471355255338023,3.5969351255979984,False
2004-02-16 12:12:39,0.8528389731969097,3.5969351255979984,False
2004-02-16 12:22:39,0.5472077760625204,3.5969351255979984,False
2004-02-16 12:32:39,1.081570523680964,3.5969351255979984,False
2004-02-16 12:42:39,0.46091895200408783,3.5969351255979984,False
2004-02-16 12:52:39,1.5752487305260408,3.5969351255979984,False
2004-02-16 13:02:39,1.284235562576298,3.5969351255979984,False
2004-02-16 13:12:39,0.5719489267762614,3.5969351255979984,False
2004-02-16 13:22:39,1.0432330756548374,3.5969351255979984,False
2004-02-16 13:32:39,0.6482491505505154,3.5969351255979984,False
2004-02-16 13:42:39,1.0162331996106349,3.5969351255979984,False
2004-02-16 13:52:39,0.9913094720292023,3.5969351255979984,False
2004-02-16 14:02:39,0.22576194099501748,3.5969351255979984,False
2004-02-16 14:12:39,0.236228319063302,3.5969351255979984,False
2004-02-16 14:22:39,0.42494140457289015,3.5969351255979984,False
2004-02-16 14:32:39,0.0466452190975308,3.5969351255979984,False
2004-02-16 14:42:39,1.6773204712749774,3.5969351255979984,False
2004-02-16 14:52:39,1.1182479782446006,3.5969351255979984,False
2004-02-16 15:02:39,0.6794179249576632,3.5969351255979984,False
2004-02-16 15:12:39,1.1808713437240268,3.5969351255979984,False
2004-02-16 15:22:39,0.05151457632769072,3.5969351255979984,False
2004-02-16 15:32:39,1.221574401824596,3.5969351255979984,False
2004-02-16 15:42:39,0.461503388719887,3.5969351255979984,False
2004-02-16 15:52:39,0.44490272596745234,3.5969351255979984,False
2004-02-16 16:02:39,0.4557352170527439,3.5969351255979984,False
2004-02-16 16:12:39,0.8900490928439571,3.5969351255979984,False
2004-02-16 16:22:39,1.1800775299371449,3.5969351255979984,False
2004-02-16 16:32:39,0.9785517957056203,3.5969351255979984,False
2004-02-16 16:42:39,0.43184887656524246,3.5969351255979984,False
2004-02-16 16:52:39,0.8322733948758461,3.5969351255979984,False
2004-02-16 17:02:39,1.0665445194497922,3.5969351255979984,False
2004-02-16 17:12:39,1.010935472955597,3.5969351255979984,False
2004-02-16 17:22:39,0.6530646519825926,3.5969351255979984,False
2004-02-16 17:32:39,0.3779415994818793,3.5969351255979984,False
2004-02-16 17:42:39,0.5106982349619672,3.5969351255979984,False
2004-02-16 17:52:39,1.7810035835013365,3.5969351255979984,False
2004-02-16 18:02:39,0.6205056588961352,3.5969351255979984,False
2004-02-16 18:12:39,0.698519338304277,3.5969351255979984,False
2004-02-16 18:22:39,0.41179396149473796,3.5969351255979984,False
2004-02-16 18:32:39,0.2612916572538804,3.5969351255979984,False
2004-02-16 18:42:39,0.9575775475211172,3.5969351255979984,False
2004-02-16 18:52:39,1.482672925137859,3.5969351255979984,False
2004-02-16 19:02:39,1.070965663163594,3.5969351255979984,False
2004-02-16 19:12:39,0.5184655849810338,3.5969351255979984,False
2004-02-16 19:22:39,0.4858408830568303,3.5969351255979984,False
2004-02-16 19:32:39,0.7817763468422033,3.5969351255979984,False
2004-02-16 19:42:39,1.0809372446814478,3.5969351255979984,False
2004-02-16 19:52:39,0.5735929670727707,3.5969351255979984,False
2004-02-16 20:02:39,1.0547020299442185,3.5969351255979984,False
2004-02-16 20:12:39,0.840923827579265,3.5969351255979984,False
2004-02-16 20:22:39,0.9278841874961935,3.5969351255979984,False
2004-02-16 20:32:39,1.4920270031617573,3.5969351255979984,False
2004-02-16 20:42:39,1.0165694218275128,3.5969351255979984,False
2004-02-16 20:52:39,1.320468641181222,3.5969351255979984,False
2004-02-16 21:02:39,0.42854044714154194,3.5969351255979984,False
2004-02-16 21:12:39,1.2935260245125793,3.5969351255979984,False
2004-02-16 21:22:39,1.4337393997727905,3.5969351255979984,False
2004-02-16 21:32:39,1.235991050835951,3.5969351255979984,False
2004-02-16 21:42:39,1.4718533598590617,3.5969351255979984,False
2004-02-16 21:52:39,0.8986288361127095,3.5969351255979984,False
2004-02-16 22:02:39,0.9420324191872568,3.5969351255979984,False
2004-02-16 22:12:39,0.5092743428891789,3.5969351255979984,False
2004-02-16 22:22:39,0.39965942892151013,3.5969351255979984,False
2004-02-16 22:32:39,1.4131163844284826,3.5969351255979984,False
2004-02-16 22:42:39,0.6048335016351505,3.5969351255979984,False
2004-02-16 22:52:39,1.1032515859984573,3.5969351255979984,False
2004-02-16 23:02:39,1.5463996576668515,3.5969351255979984,False
2004-02-16 23:12:39,1.3343850320984705,3.5969351255979984,False
2004-02-16 23:22:39,1.4616768173265005,3.5969351255979984,False
